Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.deps.json
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.runtimeconfig.json
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.runtimeconfig.dev.json
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.exe
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Mock.deps.json
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Mock.dll
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\ref\MyProject.Mock.dll
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Mock.pdb
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.dll
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.pdb
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.csproj.AssemblyReference.cache
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.GeneratedMSBuildEditorConfig.editorconfig
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.AssemblyInfoInputs.cache
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.AssemblyInfo.cs
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.csproj.CoreCompileInputs.cache
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.csproj.CopyComplete
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.dll
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\ref\MyProject.Mock.dll
Y:\Groups\3\הרשקוביץ חנה\dotnent\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.pdb
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.deps.json
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.runtimeconfig.json
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.runtimeconfig.dev.json
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.exe
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Mock.deps.json
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Mock.dll
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\ref\MyProject.Mock.dll
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Mock.pdb
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.dll
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\bin\Debug\net5.0\MyProject.Repositories.pdb
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.csproj.AssemblyReference.cache
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.GeneratedMSBuildEditorConfig.editorconfig
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.AssemblyInfoInputs.cache
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.AssemblyInfo.cs
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.csproj.CoreCompileInputs.cache
Y:\Groups\3\גולדמן אהובי\DotNet\אהובי גולדמן\MyProject\MyProject.Mock\obj\Debug\net5.0\MyProject.Mock.csproj.CopyComplete
